[2024-08-22T23:42:01.257+0200] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Ugoo-DAG.upload scheduled__2024-08-22T04:41:00+00:00 [queued]>
[2024-08-22T23:42:01.260+0200] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Ugoo-DAG.upload scheduled__2024-08-22T04:41:00+00:00 [queued]>
[2024-08-22T23:42:01.260+0200] {taskinstance.py:2171} INFO - Starting attempt 1 of 2
[2024-08-22T23:42:01.274+0200] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): upload> on 2024-08-22 04:41:00+00:00
[2024-08-22T23:42:01.275+0200] {standard_task_runner.py:60} INFO - Started process 50726 to run task
[2024-08-22T23:42:01.278+0200] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'Ugoo-DAG', 'upload', 'scheduled__2024-08-22T04:41:00+00:00', '--job-id', '1014', '--raw', '--subdir', 'DAGS_FOLDER/datadownload.py', '--cfg-path', '/tmp/tmp31495hcr']
[2024-08-22T23:42:01.281+0200] {standard_task_runner.py:88} INFO - Job 1014: Subtask upload
[2024-08-22T23:42:01.867+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:01.893+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:01.919+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:01.951+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:01.977+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.003+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.028+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.055+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.081+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.106+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.130+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.156+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.183+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.210+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.239+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.267+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.292+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.319+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.344+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.369+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.394+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.421+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.444+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.468+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.492+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.519+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.547+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.573+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.597+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.631+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.658+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.683+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.708+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.732+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.767+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.794+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.822+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.849+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.874+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.900+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.926+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.968+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:02.995+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.022+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.046+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.070+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.096+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.120+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.144+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.169+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.196+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.224+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.248+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.277+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.302+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.329+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.356+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.382+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.407+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.433+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.460+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.488+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.513+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.540+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.567+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.592+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.618+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.644+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.669+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.694+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.719+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.745+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.771+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.799+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.825+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.850+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.882+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.909+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.935+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.961+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:03.985+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:04.011+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:04.036+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:04.061+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:04.087+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:04.112+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:04.136+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:04.162+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:04.188+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:04.223+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:04.247+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:04.271+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:04.298+0200] {logging_mixin.py:188} INFO - Data uploaded successfully to PostgreSQL database.
[2024-08-22T23:42:04.299+0200] {python.py:201} INFO - Done. Returned value was: None
[2024-08-22T23:42:04.304+0200] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=Ugoo-DAG, task_id=upload, execution_date=20240822T044100, start_date=20240822T214201, end_date=20240822T214204
[2024-08-22T23:42:04.350+0200] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-08-22T23:42:04.356+0200] {taskinstance.py:3281} INFO - 0 downstream tasks scheduled from follow-on schedule check
